restaurant id,category id,item id,serving size (oz),calories,calories from fat,total fat (g),total fat (% daily value),saturated fat (g),saturated fat (% daily value),trans fat (g),cholesterol (mg),cholesterol (% daily value),sodium (mg),sodium (% daily value),carbohydrates (g),carbohydrates (% daily value),dietary fiber (g),dietary fiber (% daily value),sugars (g),protein (g),vitamin a (% daily value),vitamin c (% daily value),calcium (% daily value),iron (% daily value)
2000,116,374.0,0.52911,50,,5.0,,1.0,,0.0,5.0,,100.0,,1,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,116,375.0,0.17637,45,,5.0,,1.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,116,376.0,0.493836,70,,8.0,,1.5,,0.0,5.0,,140.0,,1,,0,,1.0,0.0,0.0,0.0,0.0,0.0
2000,116,377.0,0.141096,0,,0.0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,116,378.0,0.493836,100,,11.0,,2.0,,0.0,10.0,,65.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,116,379.0,0.493836,80,,9.0,,1.5,,0.0,5.0,,130.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,116,380.0,0.493836,15,,1.0,,0.0,,0.0,0.0,,260.0,,1,,0,,0.0,0.0,0.0,0.0,0.0,25.0
2000,116,381.0,0.493836,35,,3.5,,0.5,,0.0,0.0,,110.0,,1,,0,,1.0,0.0,0.0,0.0,0.0,0.0
2000,116,382.0,0.634932,30,,0.0,,0.0,,0.0,0.0,,75.0,,8,,0,,7.0,0.0,0.0,0.0,0.0,0.0
2000,116,383.0,0.493836,10,,0.5,,0.0,,0.0,0.0,,170.0,,1,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,384.0,0.141096,0,,0.0,,0.0,,0.0,0.0,,65.0,,0,,0,,0.0,0.0,0.0,6.0,0.0,0.0
2000,117,385.0,0.105822,0,,0.0,,0.0,,0.0,0.0,,25.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,386.0,0.493836,0,,0.0,,0.0,,0.0,0.0,,0.0,,1,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,387.0,0.246918,0,,0.0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,6.0,0.0,0.0
2000,117,388.0,0.141096,0,,0.0,,0.0,,0.0,0.0,,70.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,389.0,0.740754,0,,0.0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,2.0,0.0,0.0,0.0
2000,117,390.0,0.317466,0,,0.0,,0.0,,0.0,0.0,,115.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,391.0,0.246918,0,,0.0,,0.0,,0.0,0.0,,0.0,,1,,0,,0.0,0.0,0.0,0.0,0.0,0.0
2000,117,392.0,0.246918,0,,0.0,,0.0,,0.0,0.0,,5.0,,0,,0,,0.0,0.0,15.0,2.0,0.0,0.0
2000,117,393.0,1.23459,5,,0.0,,0.0,,0.0,0.0,,0.0,,1,,0,,1.0,0.0,10.0,4.0,0.0,0.0
2000,118,394.0,0.52911,70,,6.0,,2.0,,0.0,15.0,,250.0,,1,,0,,1.0,5.0,0.0,6.0,0.0,0.0
2000,119,395.0,0.035274,5,,0.0,,0.0,,0.0,0.0,,25.0,,0,,0,,0.0,1.0,0.0,0.0,0.0,0.0
3000,120,396.0,,3,,0.1,,0.0,,0.0,0.0,,0.0,,5,,0,,0.0,0.3,0.0,0.0,0.0,0.0
3000,120,397.0,,4,,0.1,,0.0,,0.0,0.0,,0.0,,10,,0,,0.0,0.5,0.0,0.0,0.0,0.0
3000,120,398.0,,5,,0.1,,0.0,,0.0,0.0,,0.0,,10,,0,,0.0,1.0,0.0,0.0,0.0,0.0
3000,120,399.0,,5,,0.1,,0.0,,0.0,0.0,,0.0,,10,,0,,0.0,1.0,0.0,0.0,2.0,0.0
3000,121,400.0,,70,,0.1,,0.0,,0.1,10.0,,5.0,,75,,0,,9.0,6.0,10.0,0.0,20.0,0.0
3000,121,401.0,,100,,3.5,,0.1,,2.0,10.0,,15.0,,85,,0,,9.0,6.0,10.0,0.0,20.0,0.0
3000,121,402.0,,70,,2.5,,0.0,,0.4,6.0,,0.0,,65,,1,,4.0,5.0,6.0,0.0,20.0,8.0
3000,121,403.0,,100,,0.2,,0.0,,0.2,15.0,,5.0,,120,,0,,14.0,10.0,15.0,0.0,30.0,0.0
3000,121,404.0,,150,,6,,0.2,,3.0,15.0,,25.0,,135,,0,,14.0,10.0,15.0,0.0,30.0,0.0
3000,121,405.0,,110,,4.5,,0.0,,0.5,10.0,,0.0,,105,,1,,6.0,8.0,10.0,0.0,30.0,15.0
3000,121,406.0,,130,,0.3,,0.0,,0.2,19.0,,5.0,,150,,0,,18.0,13.0,20.0,0.0,40.0,0.0
3000,121,407.0,,190,,7,,0.2,,3.5,19.0,,30.0,,170,,0,,17.0,12.0,20.0,2.0,40.0,0.0
3000,121,408.0,,150,,5,,0.0,,0.5,13.0,,0.0,,130,,1,,8.0,10.0,15.0,0.0,40.0,15.0
3000,121,409.0,,170,,0.4,,0.0,,0.3,25.0,,10.0,,190,,0,,23.0,16.0,30.0,0.0,50.0,0.0
3000,121,410.0,,240,,9,,0.3,,4.5,24.0,,35.0,,220,,0,,22.0,16.0,25.0,2.0,50.0,0.0
3000,121,411.0,,190,,7,,0.0,,1.0,16.0,,0.0,,170,,2,,11.0,13.0,20.0,0.0,50.0,25.0
3000,121,412.0,,110,,1.5,,0.0,,1.0,21.0,,5.0,,60,,1,,17.0,7.0,8.0,0.0,15.0,10.0
3000,121,413.0,,130,,4,,0.1,,2.0,21.0,,10.0,,70,,1,,17.0,6.0,8.0,0.0,15.0,10.0
3000,121,414.0,,110,,3.5,,0.0,,1.0,19.0,,0.0,,55,,2,,13.0,6.0,6.0,0.0,15.0,20.0
3000,121,415.0,,170,,2,,0.0,,1.0,32.0,,5.0,,100,,1,,27.0,10.0,15.0,0.0,25.0,20.0
3000,121,416.0,,200,,6,,0.1,,3.5,32.0,,20.0,,115,,1,,26.0,10.0,15.0,0.0,25.0,20.0
3000,121,417.0,,180,,5,,0.0,,1.5,28.0,,0.0,,85,,2,,20.0,9.0,10.0,0.0,25.0,30.0
3000,121,418.0,,220,,2.5,,0.0,,1.5,43.0,,5.0,,125,,2,,34.0,13.0,20.0,0.0,35.0,25.0
3000,121,419.0,,260,,8,,0.2,,4.5,42.0,,25.0,,140,,2,,34.0,13.0,15.0,2.0,35.0,25.0
3000,121,420.0,,230,,7,,0.0,,2.0,37.0,,0.0,,105,,3,,26.0,11.0,10.0,0.0,35.0,40.0
3000,121,421.0,,280,,3,,0.0,,2.0,54.0,,10.0,,160,,2,,44.0,17.0,25.0,0.0,45.0,30.0
3000,121,422.0,,340,,11,,0.2,,6.0,53.0,,30.0,,180,,2,,43.0,17.0,20.0,2.0,45.0,30.0
3000,121,423.0,,290,,9,,0.0,,2.5,47.0,,0.0,,140,,4,,33.0,14.0,15.0,0.0,45.0,50.0
3000,121,424.0,,100,,0.1,,0.0,,0.1,19.0,,5.0,,70,,0,,18.0,6.0,10.0,0.0,20.0,0.0
3000,121,425.0,,130,,3.5,,0.1,,1.5,18.0,,15.0,,80,,0,,17.0,6.0,10.0,0.0,20.0,0.0
3000,121,426.0,,110,,2.5,,0.0,,0.3,16.0,,0.0,,60,,1,,13.0,5.0,6.0,0.0,20.0,8.0
3000,121,427.0,,150,,0.2,,0.0,,0.1,28.0,,5.0,,110,,0,,27.0,9.0,15.0,0.0,30.0,0.0
3000,121,428.0,,200,,5,,0.2,,2.5,28.0,,20.0,,125,,0,,27.0,9.0,15.0,0.0,30.0,0.0
3000,121,429.0,,160,,4,,0.0,,0.5,23.0,,0.0,,95,,1,,20.0,7.0,10.0,0.0,30.0,15.0
3000,121,430.0,,200,,0.3,,0.0,,0.2,37.0,,5.0,,140,,0,,35.0,12.0,20.0,0.0,35.0,0.0
3000,121,431.0,,250,,6,,0.2,,3.5,37.0,,25.0,,150,,0,,35.0,12.0,20.0,2.0,35.0,0.0
3000,121,432.0,,210,,5,,0.0,,0.5,31.0,,0.0,,120,,1,,26.0,9.0,10.0,0.0,35.0,15.0
3000,121,433.0,,250,,0.3,,0.0,,0.2,47.0,,10.0,,180,,0,,45.0,15.0,25.0,0.0,50.0,0.0
3000,121,434.0,,320,,9,,0.3,,4.5,46.0,,35.0,,200,,0,,44.0,15.0,25.0,2.0,45.0,0.0
3000,121,435.0,,270,,7,,0.0,,1.0,39.0,,0.0,,160,,2,,33.0,12.0,15.0,0.0,45.0,20.0
3000,121,436.0,,5,,0,,0.0,,0.0,1.0,,0.0,,5,,0,,0.0,0.4,0.0,0.0,0.0,0.0
3000,121,437.0,,10,,0,,0.0,,0.0,2.0,,0.0,,10,,0,,0.0,1.0,0.0,0.0,2.0,0.0
3000,121,438.0,,15,,0,,0.0,,0.0,3.0,,0.0,,15,,0,,0.0,1.0,0.0,0.0,2.0,0.0
3000,121,439.0,,25,,0,,0.0,,0.0,4.0,,0.0,,15,,0,,0.0,1.0,0.0,0.0,2.0,0.0
3000,121,440.0,,50,,0.1,,0.0,,0.1,8.0,,5.0,,60,,0,,7.0,5.0,8.0,0.0,15.0,0.0
3000,121,441.0,,80,,3,,0.1,,1.5,8.0,,10.0,,70,,0,,7.0,5.0,8.0,0.0,15.0,0.0
3000,121,442.0,,50,,1.5,,0.0,,0.2,4.0,,0.0,,40,,0,,3.0,3.0,4.0,0.0,10.0,6.0
3000,121,443.0,,60,,0.1,,0.0,,0.1,9.0,,5.0,,70,,0,,8.0,6.0,10.0,0.0,20.0,0.0
3000,121,444.0,,90,,3.5,,0.1,,1.5,9.0,,15.0,,80,,0,,8.0,6.0,10.0,0.0,20.0,0.0
3000,121,445.0,,70,,3,,0.0,,0.4,7.0,,0.0,,65,,1,,4.0,5.0,6.0,0.0,20.0,8.0
3000,121,446.0,,80,,0.2,,0.0,,0.1,12.0,,5.0,,90,,0,,10.0,8.0,15.0,0.0,25.0,0.0
3000,121,447.0,,120,,4,,0.1,,2.0,12.0,,15.0,,100,,0,,10.0,8.0,10.0,0.0,25.0,0.0
3000,121,448.0,,100,,3.5,,0.0,,0.4,9.0,,0.0,,80,,1,,5.0,7.0,8.0,0.0,25.0,10.0
3000,121,449.0,,110,,0.2,,0.0,,0.2,16.0,,5.0,,120,,0,,14.0,10.0,20.0,0.0,30.0,0.0
3000,121,450.0,,150,,6,,0.2,,3.0,16.0,,25.0,,135,,0,,14.0,10.0,15.0,0.0,30.0,0.0
3000,121,451.0,,120,,4.5,,0.0,,0.5,11.0,,0.0,,110,,1,,7.0,9.0,10.0,0.0,35.0,15.0
3000,121,452.0,,5,,0,,0.0,,0.0,1.0,,0.0,,0,,0,,0.0,0.4,0.0,0.0,0.0,0.0
3000,121,453.0,,10,,0,,0.0,,0.0,2.0,,0.0,,1,,0,,0.0,1.0,0.0,0.0,0.0,0.0
3000,121,454.0,,60,,0.1,,0.0,,0.1,9.0,,5.0,,80,,0,,8.0,6.0,10.0,0.0,20.0,0.0
3000,121,455.0,,100,,0.2,,0.0,,0.1,14.0,,5.0,,125,,0,,13.0,9.0,15.0,0.0,30.0,0.0
3000,121,456.0,,120,,0.3,,0.0,,0.2,18.0,,5.0,,160,,0,,16.0,12.0,20.0,0.0,35.0,0.0
3000,121,457.0,,160,,0.3,,0.0,,0.2,24.0,,10.0,,200,,0,,21.0,15.0,25.0,0.0,50.0,0.0
3000,122,458.0,,100,,1,,0.0,,0.5,17.0,,5.0,,70,,0,,15.0,6.0,10.0,0.0,15.0,0.0
3000,122,459.0,,120,,4,,0.1,,2.0,16.0,,15.0,,80,,0,,15.0,5.0,10.0,0.0,15.0,0.0
3000,122,460.0,,100,,3,,0.0,,1.0,14.0,,0.0,,60,,1,,11.0,4.0,6.0,0.0,15.0,8.0
3000,122,461.0,,140,,1,,0.0,,0.5,25.0,,5.0,,105,,0,,24.0,8.0,15.0,0.0,25.0,0.0
3000,122,462.0,,180,,5,,0.1,,3.0,25.0,,20.0,,115,,0,,23.0,8.0,15.0,0.0,25.0,0.0
3000,122,463.0,,150,,4.5,,0.0,,1.0,21.0,,0.0,,90,,1,,17.0,7.0,10.0,0.0,25.0,10.0
3000,122,464.0,,190,,1,,0.0,,1.0,35.0,,10.0,,130,,0,,32.0,11.0,20.0,0.0,35.0,0.0
3000,122,465.0,,240,,7,,0.2,,3.5,34.0,,25.0,,150,,0,,32.0,10.0,15.0,2.0,30.0,0.0
3000,122,466.0,,200,,5,,0.0,,1.0,29.0,,5.0,,115,,1,,24.0,9.0,10.0,0.0,35.0,15.0
3000,122,467.0,,240,,1,,0.0,,1.0,43.0,,10.0,,170,,0,,41.0,13.0,25.0,0.0,40.0,0.0
3000,122,468.0,,300,,8,,0.2,,4.5,43.0,,35.0,,180,,0,,40.0,13.0,20.0,2.0,40.0,0.0
3000,122,469.0,,250,,7,,0.0,,1.5,36.0,,5.0,,140,,1,,31.0,11.0,15.0,0.0,40.0,20.0
3000,122,470.0,,180,,3,,0.0,,2.0,31.0,,5.0,,120,,0,,29.0,7.0,10.0,0.0,25.0,0.0
3000,122,471.0,,200,,6,,0.1,,3.5,31.0,,15.0,,125,,0,,29.0,7.0,8.0,2.0,25.0,0.0
3000,122,472.0,,180,,5,,0.0,,2.5,28.0,,0.0,,110,,1,,25.0,6.0,6.0,0.0,25.0,8.0
3000,122,473.0,,270,,4.5,,0.0,,3.5,47.0,,5.0,,190,,0,,45.0,12.0,15.0,2.0,35.0,0.0
3000,122,474.0,,310,,9,,0.1,,6.0,46.0,,20.0,,200,,0,,44.0,11.0,15.0,2.0,35.0,0.0
3000,122,475.0,,280,,8,,0.0,,3.5,42.0,,0.0,,170,,1,,39.0,10.0,10.0,2.0,35.0,10.0
3000,122,476.0,,350,,6,,0.0,,4.5,61.0,,10.0,,240,,0,,58.0,15.0,20.0,2.0,45.0,2.0
3000,122,477.0,,400,,11,,0.2,,7.0,61.0,,25.0,,250,,0,,58.0,15.0,15.0,2.0,45.0,0.0
3000,122,478.0,,370,,10,,0.0,,5.0,56.0,,0.0,,220,,1,,51.0,13.0,10.0,2.0,45.0,15.0
3000,122,479.0,,450,,7,,0.0,,6.0,78.0,,10.0,,310,,0,,74.0,19.0,25.0,2.0,60.0,2.0
3000,122,480.0,,510,,15,,0.2,,9.0,77.0,,35.0,,330,,0,,74.0,19.0,20.0,4.0,60.0,2.0
3000,122,481.0,,460,,13,,0.0,,6.0,70.0,,5.0,,290,,1,,64.0,16.0,15.0,2.0,60.0,20.0
3000,122,482.0,,130,,1.5,,0.0,,1.0,26.0,,5.0,,70,,1,,23.0,7.0,10.0,0.0,20.0,10.0
3000,122,483.0,,150,,4.5,,0.1,,2.5,26.0,,15.0,,80,,1,,22.0,7.0,10.0,0.0,20.0,10.0
3000,122,484.0,,130,,3.5,,0.0,,1.0,23.0,,0.0,,60,,2,,18.0,6.0,6.0,0.0,20.0,20.0
3000,122,485.0,,190,,2,,0.0,,1.0,37.0,,5.0,,110,,1,,32.0,11.0,15.0,0.0,30.0,20.0
3000,122,486.0,,230,,7,,0.2,,3.5,37.0,,20.0,,120,,1,,32.0,10.0,15.0,0.0,30.0,20.0
3000,122,487.0,,200,,6,,0.0,,1.5,32.0,,0.0,,95,,2,,25.0,9.0,10.0,0.0,30.0,30.0
3000,122,488.0,,240,,2.5,,0.0,,1.5,48.0,,5.0,,140,,2,,41.0,14.0,20.0,0.0,40.0,25.0
3000,122,489.0,,290,,9,,0.2,,5.0,47.0,,25.0,,160,,2,,41.0,14.0,20.0,2.0,40.0,25.0
3000,122,490.0,,250,,7,,0.0,,2.0,41.0,,0.0,,125,,3,,32.0,12.0,15.0,0.0,40.0,40.0
3000,122,491.0,,320,,3,,0.0,,2.0,63.0,,10.0,,180,,2,,55.0,18.0,25.0,0.0,50.0,30.0
3000,122,492.0,,380,,11,,0.3,,6.0,63.0,,35.0,,200,,2,,54.0,17.0,25.0,2.0,50.0,30.0
3000,122,493.0,,330,,9,,0.0,,2.5,55.0,,0.0,,160,,4,,44.0,15.0,15.0,0.0,50.0,50.0
3000,122,494.0,,140,,0,,0.0,,0.0,35.0,,0.0,,10,,0,,33.0,0.0,0.0,0.0,0.0,0.0
3000,122,495.0,,210,,0,,0.0,,0.0,53.0,,0.0,,15,,0,,49.0,0.0,0.0,0.0,0.0,0.0
3000,122,496.0,,280,,0,,0.0,,0.0,70.0,,0.0,,20,,0,,65.0,0.0,0.0,0.0,0.0,0.0
3000,122,497.0,,360,,0,,0.0,,0.0,89.0,,0.0,,25,,0,,83.0,0.0,0.0,0.0,0.0,0.0
3000,123,498.0,,0,,0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
3000,123,499.0,,0,,0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
3000,123,500.0,,0,,0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
3000,123,501.0,,0,,0,,0.0,,0.0,0.0,,0.0,,0,,0,,0.0,0.0,0.0,0.0,0.0,0.0
3000,123,502.0,,100,,0.1,,0.0,,0.1,22.0,,0.0,,50,,0,,21.0,4.0,6.0,0.0,10.0,0.0
3000,123,503.0,,120,,2,,0.1,,1.0,22.0,,10.0,,55,,0,,21.0,4.0,6.0,0.0,10.0,0.0
3000,123,504.0,,110,,1.5,,0.0,,0.2,20.0,,0.0,,45,,0,,18.0,3.0,4.0,0.0,10.0,6.0
3000,123,505.0,,160,,0.2,,0.0,,0.1,34.0,,5.0,,80,,0,,32.0,6.0,10.0,0.0,20.0,2.0
3000,123,506.0,,190,,3.5,,0.1,,1.5,34.0,,15.0,,90,,0,,32.0,6.0,10.0,0.0,20.0,2.0
3000,123,507.0,,160,,2.5,,0.0,,0.3,31.0,,0.0,,70,,1,,28.0,5.0,6.0,0.0,20.0,10.0
3000,123,508.0,,210,,0.2,,0.0,,0.1,45.0,,5.0,,105,,0,,43.0,8.0,15.0,0.0,25.0,2.0
3000,123,509.0,,240,,4.5,,0.1,,2.0,45.0,,20.0,,115,,0,,42.0,8.0,10.0,0.0,25.0,2.0
3000,123,510.0,,220,,3.5,,0.0,,0.4,41.0,,0.0,,90,,1,,37.0,6.0,8.0,0.0,25.0,10.0
3000,123,511.0,,260,,0.3,,0.0,,0.2,57.0,,5.0,,135,,0,,54.0,10.0,15.0,0.0,35.0,2.0
3000,123,512.0,,310,,6,,0.2,,3.0,56.0,,25.0,,150,,0,,53.0,10.0,15.0,2.0,30.0,2.0
3000,123,513.0,,280,,4.5,,0.0,,0.5,51.0,,0.0,,115,,1,,46.0,8.0,10.0,0.0,30.0,15.0
3000,123,514.0,,130,,0.2,,0.0,,0.1,26.0,,5.0,,85,,0,,25.0,7.0,10.0,4.0,20.0,2.0
3000,123,515.0,,170,,4,,0.1,,2.0,26.0,,15.0,,95,,0,,25.0,7.0,10.0,6.0,20.0,2.0
3000,123,516.0,,140,,3,,0.0,,0.4,22.0,,0.0,,70,,1,,20.0,6.0,8.0,4.0,20.0,10.0
3000,123,517.0,,210,,0.4,,0.0,,0.2,42.0,,5.0,,125,,1,,41.0,11.0,20.0,10.0,35.0,4.0
3000,123,518.0,,260,,6,,0.2,,3.0,41.0,,25.0,,140,,1,,40.0,10.0,15.0,10.0,35.0,4.0
3000,123,519.0,,230,,4.5,,0.0,,0.5,36.0,,0.0,,110,,2,,33.0,9.0,10.0,10.0,35.0,15.0
3000,123,520.0,,290,,0.5,,0.0,,0.2,57.0,,10.0,,160,,1,,56.0,14.0,25.0,15.0,45.0,4.0
3000,123,521.0,,350,,8,,0.2,,4.0,57.0,,30.0,,180,,1,,55.0,14.0,20.0,15.0,45.0,4.0
3000,123,522.0,,310,,6,,0.0,,1.0,50.0,,0.0,,140,,3,,46.0,11.0,15.0,15.0,45.0,25.0
3000,123,523.0,,370,,0.5,,0.0,,0.3,73.0,,10.0,,200,,2,,71.0,18.0,30.0,20.0,60.0,6.0
3000,123,524.0,,450,,10,,0.3,,5.0,72.0,,40.0,,230,,2,,71.0,17.0,25.0,20.0,50.0,6.0
3000,123,525.0,,390,,8,,0.0,,1.0,64.0,,0.0,,180,,4,,58.0,14.0,20.0,20.0,60.0,30.0
3000,123,526.0,,80,,0.1,,0.0,,0.1,16.0,,0.0,,45,,0,,16.0,4.0,6.0,0.0,10.0,0.0
3000,123,527.0,,90,,2,,0.1,,1.0,15.0,,10.0,,50,,0,,15.0,3.0,6.0,0.0,10.0,0.0
3000,123,528.0,,80,,1.5,,0.0,,0.2,14.0,,0.0,,40,,0,,13.0,3.0,4.0,0.0,10.0,6.0
3000,123,529.0,,120,,0.1,,0.0,,0.1,23.0,,5.0,,65,,0,,23.0,5.0,10.0,0.0,20.0,0.0
3000,123,530.0,,140,,3,,0.1,,1.5,23.0,,15.0,,75,,0,,23.0,5.0,8.0,0.0,15.0,0.0
3000,123,531.0,,130,,2.5,,0.0,,0.3,21.0,,0.0,,60,,1,,19.0,4.0,6.0,0.0,20.0,8.0
3000,123,532.0,,150,,0.2,,0.0,,0.1,31.0,,5.0,,85,,0,,31.0,7.0,15.0,0.0,25.0,0.0
3000,123,533.0,,190,,4,,0.1,,2.0,31.0,,15.0,,95,,0,,30.0,7.0,10.0,0.0,25.0,0.0
3000,123,534.0,,170,,3.5,,0.0,,0.4,27.0,,0.0,,80,,1,,25.0,6.0,8.0,0.0,25.0,10.0
3000,123,535.0,,190,,0.2,,0.0,,0.1,39.0,,5.0,,110,,0,,39.0,9.0,15.0,0.0,30.0,0.0
3000,123,536.0,,230,,5,,0.2,,2.5,38.0,,20.0,,125,,0,,38.0,9.0,15.0,0.0,30.0,0.0
3000,123,537.0,,210,,4,,0.0,,0.5,34.0,,0.0,,100,,1,,32.0,7.0,10.0,0.0,30.0,15.0
3000,123,538.0,,80,,0.1,,0.0,,0.1,16.0,,0.0,,45,,0,,16.0,4.0,6.0,0.0,10.0,0.0
3000,123,539.0,,90,,2,,0.1,,1.0,15.0,,10.0,,50,,0,,15.0,3.0,6.0,0.0,10.0,0.0
3000,123,540.0,,80,,1.5,,0.0,,0.2,14.0,,0.0,,40,,0,,13.0,3.0,4.0,0.0,10.0,6.0
